{'namen': {'Lang': "'s-Hertogenbosch", 'Middel': "'s-Hertogenbosch", 'Kort': 'Den Bosch'}, 'locatie': ('51.69048', '5.29362')}
{'namen': {'Lang': 'Limburg Süd', 'Middel': 'Limburg Süd', 'Kort': 'Limburg S'}, 'locatie': ('50.382498', '8.096112')}
{'namen': {'Lang': 'Livorno Centrale', 'Middel': 'Livorno Centrale', 'Kort': 'Livorno C.'}, 'locatie': ('43.56446', '10.33529')}
{'namen': {'Lang': 'Liège-Guillemins', 'Middel': 'Liège-Guillemins', 'Kort': 'Liège-G.'}, 'locatie': ('50.62436', '5.56648')}
{'namen': {'Lang': 'Liège-Jonfosse', 'Middel': 'Liège-Jonfosse', 'Kort': 'Liège-J.'}, 'locatie': ('50.64051', '5.56197')}
{'namen': {'Lang': 'Liège-Palais', 'Middel': 'Liège-Palais', 'Kort': 'Liège-P.'}, 'locatie': ('50.64648', '5.57072')}
{'namen': {'Lang': 'Lochem', 'Middel': 'Lochem', 'Kort': 'Lochem'}, 'locatie': ('52.1666679382324', '6.42638874053955')}
{'namen': {'Lang': 'Lokeren', 'Middel': 'Lokeren', 'Kort': 'Lokeren'}, 'locatie': ('51.107777', '3.9875')}
{'namen': {'Lang': 'London St. Pancras', 'Middel': 'London St. Pancr', 'Kort': 'London StP'}, 'locatie': ('51.53239', '0.12716')}
{'namen': {'Lang': 'Loppersum', 'Middel': 'Loppersum', 'Kort': 'Loppersum'}, 'locatie': ('53.3347145', '6.7472625')}
{'namen': {'Lang': 'Lunteren', 'Middel': 'Lunteren', 'Kort': 'Lunteren'}, 'locatie': ('52.085277557373', '5.62444448471069')}
{'namen': {'Lang': 'Lüdinghausen', 'Middel': 'Lüdinghausen', 'Kort': "Lü'hausen"}, 'locatie': ('51.76184', '7.43165')}
{'namen': {'Lang': 'Lünen Hbf', 'Middel': 'Lünen Hbf', 'Kort': 'Lünen Hbf'}, 'locatie': ('51.61713', '7.52949')}
{'namen': {'Lang': 'Maarheeze', 'Middel': 'Maarheeze', 'Kort': 'Maarheeze'}, 'locatie': ('51.3037623603504', '5.63034296035766')}
{'namen': {'Lang': 'Maarn', 'Middel': 'Maarn', 'Kort': 'Maarn'}, 'locatie': ('52.0641670227051', '5.36999988555908')}
{'namen': {'Lang': 'Maarssen', 'Middel': 'Maarssen', 'Kort': 'Maarssen'}, 'locatie': ('52.1352767944336', '5.03361129760742')}
{'namen': {'Lang': 'Maassluis', 'Middel': 'Maassluis', 'Kort': 'Maassluis'}, 'locatie': ('51.9161109924316', '4.25472211837769')}
{'namen': {'Lang': 'Maassluis West', 'Middel': 'Maassluis West', 'Kort': 'Maassl W'}, 'locatie': ('51.9258346557617', '4.23611116409302')}
{'namen': {'Lang': 'Maastricht', 'Middel': 'Maastricht', 'Kort': 'Maastricht'}, 'locatie': ('50.8502769470215', '5.70555543899536')}
{'namen': {'Lang': 'Maastricht Noord', 'Middel': 'Maastricht Noord', 'Kort': 'Maastr N'}, 'locatie': ('50.87087', '5.71774')}
{'namen': {'Lang': 'Maastricht Randwyck', 'Middel': 'Maastricht Randw', 'Kort': 'Maastr Rw'}, 'locatie': ('50.8386116027832', '5.71722221374512')}
{'namen': {'Lang': 'Mainz Hbf', 'Middel': 'Mainz Hbf', 'Kort': 'Mainz Hbf'}, 'locatie': ('50.001117', '8.25872')}
{'namen': {'Lang': 'Mannheim Hbf', 'Middel': 'Mannheim Hbf', 'Kort': 'Mannheim'}, 'locatie': ('49.479354', '8.468921')}
{'namen': {'Lang': 'Mantgum', 'Middel': 'Mantgum', 'Kort': 'Mantgum'}, 'locatie': ('53.1296368', '5.7131996')}
{'namen': {'Lang': 'Mariënberg', 'Middel': 'Mariënberg', 'Kort': 'Mariënberg'}, 'locatie': ('52.5094451904297', '6.57527780532837')}
{'namen': {'Lang': 'Marne-la-Vallée-Chessy', 'Middel': 'Marne-la-Vallée', 'Kort': 'Marne-la-V'}, 'locatie': ('48.86826', '2.78218')}
{'namen': {'Lang': 'Marseille-St-Charles', 'Middel': 'Marseille-St-C', 'Kort': 'Marseille'}, 'locatie': ('43.30381', '5.38195')}
{'namen': {'Lang': 'Martenshoek', 'Middel': 'Martenshoek', 'Kort': 'Martensh'}, 'locatie': ('53.1607232', '6.7402989')}
{'namen': {'Lang': 'Mechelen', 'Middel': 'Mechelen', 'Kort': 'Mechelen'}, 'locatie': ('51.01786', '4.48306')}
{'namen': {'Lang': 'Mechelen-Nekkerspoel', 'Middel': 'Mech-Nekkerspoel', 'Kort': 'Nekkersp'}, 'locatie': ('51.03', '4.49')}
{'namen': {'Lang': 'Meerssen', 'Middel': 'Meerssen', 'Kort': 'Meerssen'}, 'locatie': ('50.882879392551', '5.75099945068359')}
{'namen': {'Lang': 'Melsele', 'Middel': 'Melsele', 'Kort': 'Melsele'}, 'locatie': ('51.210556', '4.286667')}
{'namen': {'Lang': 'Meppel', 'Middel': 'Meppel', 'Kort': 'Meppel'}, 'locatie': ('52.6908340454102', '6.19750022888184')}
{'namen': {'Lang': 'Metelen Land', 'Middel': 'Metelen Land', 'Kort': 'Metelen L.'}, 'locatie': ('52.162444', '7.254423')}
{'namen': {'Lang': 'Middelburg', 'Middel': 'Middelburg', 'Kort': 'Middelburg'}, 'locatie': ('51.4947204589844', '3.61722230911255')}
{'namen': {'Lang': 'Milmort', 'Middel': 'Milmort', 'Kort': 'Milmort'}, 'locatie': ('50.69301', '5.59983')}
{'namen': {'Lang': 'Minden (Westf.)', 'Middel': 'Minden (Westf.)', 'Kort': 'Minden'}, 'locatie': ('52.290138', '8.934728')}
{'namen': {'Lang': 'Montabaur', 'Middel': 'Montabaur', 'Kort': 'Montabaur'}, 'locatie': ('50.444834', '7.825333')}
{'namen': {'Lang': 'Mook Molenhoek', 'Middel': 'Molenhoek', 'Kort': 'Mook Molen'}, 'locatie': ('51.77158', '5.88145')}
{'namen': {'Lang': 'Mortsel-Deurnesteenweg', 'Middel': 'M-Deurnesteenweg', 'Kort': 'M-Deurnest'}, 'locatie': ('51.1825', '4.447222')}
{'namen': {'Lang': 'Mortsel-Oude God', 'Middel': 'Mortsel-Oude God', 'Kort': 'M-Oude God'}, 'locatie': ('51.171111', '4.455833')}
{'namen': {'Lang': 'Moutiers-Salins-Brides', 'Middel': 'Moutiers-Salins', 'Kort': 'Moutiers-S'}, 'locatie': ('45.48664', '6.53105')}
{'namen': {'Lang': 'Mönchengladbach Hbf', 'Middel': 'Mönchengladbach', 'Kort': 'Mönchengl'}, 'locatie': ('51.196583', '6.446111')}
{'namen': {'Lang': 'München Hbf', 'Middel': 'München Hbf', 'Kort': 'München'}, 'locatie': ('48.1402033359505', '11.558346748352')}
{'namen': {'Lang': 'Münster (Westf.) Hbf', 'Middel': 'Münster (Westf.)', 'Kort': 'Münster'}, 'locatie': ('51.956892', '7.635895')}
{'namen': {'Lang': 'Münster Zentrum Nord', 'Middel': 'Münster Nord', 'Kort': 'Münster N'}, 'locatie': ('51.984987', '7.63861')}
{'namen': {'Lang': 'Münster-Häger', 'Middel': 'Münster-Häger', 'Kort': 'Münster-H'}, 'locatie': ('52.022327', '7.562668')}
{'namen': {'Lang': 'Naarden-Bussum', 'Middel': 'Naarden-Bussum', 'Kort': 'Naarden-B'}, 'locatie': ('52.2802772521973', '5.15694427490234')}
{'namen': {'Lang': 'Neuss Hbf', 'Middel': 'Neuss Hbf', 'Kort': 'Neuss'}, 'locatie': ('51.20444', '6.68468')}
{'namen': {'Lang': 'Niel', 'Middel': 'Niel', 'Kort': 'Niel'}, 'locatie': ('51.11154', '4.33845')}
{'namen': {'Lang': 'Nieuw Amsterdam', 'Middel': 'Nieuw Amsterdam', 'Kort': "Nw A'dam"}, 'locatie': ('52.7186126708984', '6.84861087799072')}
{'namen': {'Lang': 'Nieuw Vennep', 'Middel': 'Nieuw Vennep', 'Kort': 'Nw Vennep'}, 'locatie': ('52.2588882446289', '4.64555549621582')}
{'namen': {'Lang': 'Nieuwerkerk a/d IJssel', 'Middel': 'Nieuwerkerk', 'Kort': 'Nieuwerkrk'}, 'locatie': ('51.9652786254883', '4.61694431304932')}
{'namen': {'Lang': 'Nieuwkerken-Waas', 'Middel': 'Nieuwkerken-Waas', 'Kort': 'Nieuwkerke'}, 'locatie': ('51.185556', '4.185832')}
{'namen': {'Lang': 'Nijkerk', 'Middel': 'Nijkerk', 'Kort': 'Nijkerk'}, 'locatie': ('52.2222213745117', '5.49388885498047')}
{'namen': {'Lang': 'Nijmegen', 'Middel': 'Nijmegen', 'Kort': 'Nijmegen'}, 'locatie': ('51.8436126708984', '5.85222244262695')}
{'namen': {'Lang': 'Nijmegen Dukenburg', 'Middel': 'Dukenburg', 'Kort': 'Dukenburg'}, 'locatie': ('51.8241653442383', '5.79555559158325')}
{'namen': {'Lang': 'Nijmegen Goffert', 'Middel': 'Nijmegen Goffert', 'Kort': 'Goffert'}, 'locatie': ('51.8273', '5.822722')}
{'namen': {'Lang': 'Nijmegen Heyendaal', 'Middel': 'Nm Heyendaal', 'Kort': 'Heyendaal'}, 'locatie': ('51.8269462585449', '5.86749982833862')}
{'namen': {'Lang': 'Nijmegen Lent', 'Middel': 'Nijmegen Lent', 'Kort': 'Lent'}, 'locatie': ('51.861811', '5.859686')}
{'namen': {'Lang': 'Nijverdal', 'Middel': 'Nijverdal', 'Kort': 'Nijverdal'}, 'locatie': ('52.36555', '6.471111')}
{'namen': {'Lang': 'Noorderkempen', 'Middel': 'Noorderkempen', 'Kort': 'N.kempen'}, 'locatie': ('51.3573', '4.63273')}
{'namen': {'Lang': 'Nordwalde', 'Middel': 'Nordwalde', 'Kort': 'Nordwalde'}, 'locatie': ('52.077618', '7.461706')}
{'namen': {'Lang': 'Nunspeet', 'Middel': 'Nunspeet', 'Kort': 'Nunspeet'}, 'locatie': ('52.3708343505859', '5.78527784347534')}
{'namen': {'Lang': 'Nuth', 'Middel': 'Nuth', 'Kort': 'Nuth'}, 'locatie': ('50.9194450378418', '5.89277791976929')}
{'namen': {'Lang': 'Nürnberg Hbf', 'Middel': 'Nürnberg Hbf', 'Kort': 'Nürnberg'}, 'locatie': ('49.4449634', '11.0826087')}
{'namen': {'Lang': 'Obdam', 'Middel': 'Obdam', 'Kort': 'Obdam'}, 'locatie': ('52.6780548095703', '4.90722227096558')}
{'namen': {'Lang': 'Oberhausen Hbf', 'Middel': 'Oberhausen Hbf', 'Kort': 'Oberhausen'}, 'locatie': ('51.47512', '6.852038')}
{'namen': {'Lang': 'Ochtrup', 'Middel': 'Ochtrup', 'Kort': 'Ochtrup'}, 'locatie': ('52.201703', '7.182643')}
{'namen': {'Lang': 'Offenburg', 'Middel': 'Offenburg', 'Kort': 'Offenburg'}, 'locatie': ('48.476475', '7.946723')}
{'namen': {'Lang': 'Oisterwijk', 'Middel': 'Oisterwijk', 'Kort': 'Oisterwijk'}, 'locatie': ('51.5822219848633', '5.19416666030884')}
{'namen': {'Lang': 'Oldenzaal', 'Middel': 'Oldenzaal', 'Kort': 'Oldenzaal'}, 'locatie': ('52.3063888549805', '6.93472242355347')}
{'namen': {'Lang': 'Olst', 'Middel': 'Olst', 'Kort': 'Olst'}, 'locatie': ('52.3347206115723', '6.11305570602417')}
{'namen': {'Lang': 'Ommen', 'Middel': 'Ommen', 'Kort': 'Ommen'}, 'locatie': ('52.5094451904297', '6.41583347320557')}
{'namen': {'Lang': 'Oosterbeek', 'Middel': 'Oosterbeek', 'Kort': 'Oosterbeek'}, 'locatie': ('51.9949989318848', '5.84000015258789')}
{'namen': {'Lang': 'Opheusden', 'Middel': 'Opheusden', 'Kort': 'Opheusden'}, 'locatie': ('51.9261615', '5.6371145')}
{'namen': {'Lang': 'Osnabrück Hbf', 'Middel': 'Osnabrück Hbf', 'Kort': 'Osnabrück'}, 'locatie': ('52.272851', '8.061781')}
{'namen': {'Lang': 'Oss', 'Middel': 'Oss', 'Kort': 'Oss'}, 'locatie': ('51.7655563354492', '5.53222227096558')}
{'namen': {'Lang': 'Oss West', 'Middel': 'Oss West', 'Kort': 'Oss W'}, 'locatie': ('51.758056640625', '5.50555562973022')}
{'namen': {'Lang': 'Oudenbosch', 'Middel': 'Oudenbosch', 'Kort': 'Oudenbosch'}, 'locatie': ('51.587776184082', '4.53333330154419')}
{'namen': {'Lang': 'Overveen', 'Middel': 'Overveen', 'Kort': 'Overveen'}, 'locatie': ('52.3911094665527', '4.6061110496521')}
{'namen': {'Lang': 'Paris-Nord', 'Middel': 'Paris-Nord', 'Kort': 'Paris-Nord'}, 'locatie': ('48.87977', '2.35575')}
{'namen': {'Lang': 'Plochingen', 'Middel': 'Plochingen', 'Kort': 'Plochingen'}, 'locatie': ('48.71308', '9.41081')}
{'namen': {'Lang': 'Poznan Gl.', 'Middel': 'Poznan Gl.', 'Kort': 'Poznan Gl.'}, 'locatie': ('52.40199', '16.91087')}
{'namen': {'Lang': 'Praha hl.n.', 'Middel': 'Praha hl.n.', 'Kort': 'Praha hl.n'}, 'locatie': ('50.08306', '14.435')}
{'namen': {'Lang': 'Praha-Holesovice', 'Middel': 'Praha-Holesovice', 'Kort': 'Praha-Hol.'}, 'locatie': ('50.1102', '14.44')}
{'namen': {'Lang': 'Preussen', 'Middel': 'Preussen', 'Kort': 'Preussen'}, 'locatie': ('51.58833', '7.53933')}
{'namen': {'Lang': 'Purmerend', 'Middel': 'Purmerend', 'Kort': 'Purmerend'}, 'locatie': ('52.5030555725098', '4.95361089706421')}
{'namen': {'Lang': 'Purmerend Overwhere', 'Middel': 'Overwhere', 'Kort': 'Overwhere'}, 'locatie': ('52.5113906860352', '4.96833324432373')}
{'namen': {'Lang': 'Purmerend Weidevenne', 'Middel': 'Weidevenne', 'Kort': 'Weidevenne'}, 'locatie': ('52.4965906325416', '4.93562936782836')}
{'namen': {'Lang': 'Putten', 'Middel': 'Putten', 'Kort': 'Putten'}, 'locatie': ('52.2649993896484', '5.57527780532837')}
{'namen': {'Lang': 'Puurs', 'Middel': 'Puurs', 'Kort': 'Puurs'}, 'locatie': ('51.07716', '4.28273')}
{'namen': {'Lang': 'Raalte', 'Middel': 'Raalte', 'Kort': 'Raalte'}, 'locatie': ('52.3916664123535', '6.27750015258789')}
{'namen': {'Lang': 'Rathenow', 'Middel': 'Rathenow', 'Kort': 'Rathenow'}, 'locatie': ('52.599444', '12.354721')}
{'namen': {'Lang': 'Ravenstein', 'Middel': 'Ravenstein', 'Kort': 'Ravenstein'}, 'locatie': ('51.7941665649414', '5.63583326339722')}
{'namen': {'Lang': 'Reuver', 'Middel': 'Reuver', 'Kort': 'Reuver'}, 'locatie': ('51.2832191665301', '6.07895851135253')}
{'namen': {'Lang': 'Rheden', 'Middel': 'Rheden', 'Kort': 'Rheden'}, 'locatie': ('52.0099983215332', '6.03055572509766')}
{'namen': {'Lang': 'Rheine', 'Middel': 'Rheine', 'Kort': 'Rheine'}, 'locatie': ('52.276299', '7.434255')}
{'namen': {'Lang': 'Rhenen', 'Middel': 'Rhenen', 'Kort': 'Rhenen'}, 'locatie': ('51.958610534668', '5.57833337783814')}
{'namen': {'Lang': 'Rijssen', 'Middel': 'Rijssen', 'Kort': 'Rijssen'}, 'locatie': ('52.3122215270996', '6.52027797698975')}
{'namen': {'Lang': 'Rijswijk', 'Middel': 'Rijswijk', 'Kort': 'Rijswijk'}, 'locatie': ('52.039722442627', '4.31916666030884')}
{'namen': {'Lang': 'Rilland-Bath', 'Middel': 'Rilland-Bath', 'Kort': 'Rilland-B'}, 'locatie': ('51.422779083252', '4.16111087799072')}
{'namen': {'Lang': 'Roermond', 'Middel': 'Roermond', 'Kort': 'Roermond'}, 'locatie': ('51.1930541992188', '5.9941668510437')}
{'namen': {'Lang': 'Roodeschool', 'Middel': 'Roodeschool', 'Kort': 'Roodesch'}, 'locatie': ('53.4192128', '6.7606167')}
{'namen': {'Lang': 'Roosendaal', 'Middel': 'Roosendaal', 'Kort': 'Roosendaal'}, 'locatie': ('51.5402793884277', '4.45833349227905')}
{'namen': {'Lang': 'Rosendahl-Holtwick', 'Middel': 'Rosendahl-Holtw.', 'Kort': 'Rosend-H'}, 'locatie': ('51.9994672604096', '7.1215009689331')}
{'namen': {'Lang': 'Rosmalen', 'Middel': 'Rosmalen', 'Kort': 'Rosmalen'}, 'locatie': ('51.7147216796875', '5.36805534362793')}
{'namen': {'Lang': 'Rotterdam Alexander', 'Middel': 'Alexander', 'Kort': 'Alexander'}, 'locatie': ('51.9519462585449', '4.55361127853394')}
{'namen': {'Lang': 'Rotterdam Blaak', 'Middel': 'Rotterdam Blaak', 'Kort': 'Blaak'}, 'locatie': ('51.9202766418457', '4.48888874053955')}
{'namen': {'Lang': 'Rotterdam Centraal', 'Middel': 'Rotterdam C.', 'Kort': "R'dam C"}, 'locatie': ('51.9249992370605', '4.46888875961304')}
{'namen': {'Lang': 'Rotterdam Lombardijen', 'Middel': 'Lombardijen', 'Kort': 'Lombardije'}, 'locatie': ('51.8800010681152', '4.53138875961304')}
{'namen': {'Lang': 'Rotterdam Noord', 'Middel': 'Rotterdam Noord', 'Kort': "R'dam N"}, 'locatie': ('51.9422225952148', '4.48166656494141')}
{'namen': {'Lang': 'Rotterdam Stadion', 'Middel': "R'dam Stadion", 'Kort': "R'dam Sta"}, 'locatie': ('51.8938903808594', '4.51972198486328')}
{'namen': {'Lang': 'Rotterdam Zuid', 'Middel': 'Rotterdam Zuid', 'Kort': "R'dam Z"}, 'locatie': ('51.9044456481934', '4.51027774810791')}
{'namen': {'Lang': 'Ruisbroek-Sauvegarde', 'Middel': 'Ruisbroek-Sauv.', 'Kort': 'Ruisbr-S'}, 'locatie': ('51.08115', '4.32551')}
{'namen': {'Lang': 'Ruurlo', 'Middel': 'Ruurlo', 'Kort': 'Ruurlo'}, 'locatie': ('52.0810888', '6.4492656')}
{'namen': {'Lang': 'Rzepin', 'Middel': 'Rzepin', 'Kort': 'Rzepin'}, 'locatie': ('52.35022', '14.81507')}
{'namen': {'Lang': 'Saalfelden', 'Middel': 'Saalfelden', 'Kort': 'Saalfelden'}, 'locatie': ('47.42684', '12.82942')}
{'namen': {'Lang': 'Santpoort Noord', 'Middel': 'Santpoort Noord', 'Kort': 'Santprt N'}, 'locatie': ('52.4338874816895', '4.63250017166138')}
{'namen': {'Lang': 'Santpoort Zuid', 'Middel': 'Santpoort Zuid', 'Kort': 'Santprt Z'}, 'locatie': ('52.4197235107422', '4.63138866424561')}
{'namen': {'Lang': 'Sappemeer Oost', 'Middel': 'Sappemeer Oost', 'Kort': 'Sappemr O'}, 'locatie': ('53.1589183', '6.7955648')}
{'namen': {'Lang': 'Sassenheim', 'Middel': 'Sassenheim', 'Kort': 'Sassenheim'}, 'locatie': ('52.215278', '4.517222')}
{'namen': {'Lang': 'Sauwerd', 'Middel': 'Sauwerd', 'Kort': 'Sauwerd'}, 'locatie': ('53.29113', '6.5404')}
{'namen': {'Lang': 'Schagen', 'Middel': 'Schagen', 'Kort': 'Schagen'}, 'locatie': ('52.7844429016113', '4.80527782440186')}
{'namen': {'Lang': 'Scheemda', 'Middel': 'Scheemda', 'Kort': 'Scheemda'}, 'locatie': ('53.1655362', '6.9777775')}
{'namen': {'Lang': 'Schelle', 'Middel': 'Schelle', 'Kort': 'Schelle'}, 'locatie': ('51.12555', '4.34023')}
{'namen': {'Lang': 'Schiedam Centrum', 'Middel': 'Schiedam C.', 'Kort': 'Schiedam C'}, 'locatie': ('51.9212438128032', '4.4089937210083')}
{'namen': {'Lang': 'Schiedam Nieuwland', 'Middel': 'Nieuwland', 'Kort': 'Nieuwland'}, 'locatie': ('51.9222221374512', '4.38222217559814')}
{'namen': {'Lang': 'Schin op Geul', 'Middel': 'Schin op Geul', 'Kort': 'Schin op G'}, 'locatie': ('50.856388092041', '5.87222242355347')}
{'namen': {'Lang': 'Schinnen', 'Middel': 'Schinnen', 'Kort': 'Schinnen'}, 'locatie': ('50.9391670227051', '5.87444448471069')}
{'namen': {'Lang': 'Schiphol Airport', 'Middel': 'Schiphol Airport', 'Kort': 'Schiphol'}, 'locatie': ('52.3094444274902', '4.76194429397583')}
{'namen': {'Lang': 'Schwarzach-St. Veit', 'Middel': 'Schwarzach-St. V', 'Kort': 'Schwarzach'}, 'locatie': ('47.31853', '13.15446')}
{'namen': {'Lang': 'Schwelm', 'Middel': 'Schwelm', 'Kort': 'Schwelm'}, 'locatie': ('51.290526', '7.289681')}
{'namen': {'Lang': 'Schwerte (Ruhr)', 'Middel': 'Schwerte (R)', 'Kort': 'Schwerte'}, 'locatie': ('51.442281', '7.55896')}
{'namen': {'Lang': 'Selm', 'Middel': 'Selm', 'Kort': 'Selm'}, 'locatie': ('51.707885', '7.453396')}
{'namen': {'Lang': 'Selm-Beifang', 'Middel': 'Selm-Beifang', 'Kort': 'Selm-B'}, 'locatie': ('51.692947', '7.454829')}
{'namen': {'Lang': 'Siegburg/Bonn', 'Middel': 'Siegburg/Bonn', 'Kort': 'Siegburg'}, 'locatie': ('50.7939411', '7.2030017')}
{'namen': {'Lang': 'Simpelveld', 'Middel': 'Simpelveld', 'Kort': 'Simpelveld'}, 'locatie': ('50.8314750744184', '5.97973823547363')}
{'namen': {'Lang': 'Sinaai', 'Middel': 'Sinaai', 'Kort': 'Sinaai'}, 'locatie': ('51.143333', '4.068889')}
{'namen': {'Lang': 'Sint-Katelijne-Waver', 'Middel': 'Sint-Katelijne-W', 'Kort': 'Sint-Katel'}, 'locatie': ('51.07', '4.496111')}
{'namen': {'Lang': 'Sint-Niklaas', 'Middel': 'Sint-Niklaas', 'Kort': 'Sint-Nikla'}, 'locatie': ('51.171944', '4.144167')}
{'namen': {'Lang': 'Sittard', 'Middel': 'Sittard', 'Kort': 'Sittard'}, 'locatie': ('51.0016670227051', '5.85861110687256')}
{'namen': {'Lang': 'Sliedrecht', 'Middel': 'Sliedrecht', 'Kort': 'Sliedrecht'}, 'locatie': ('51.8297233581543', '4.77833318710327')}
{'namen': {'Lang': 'Sliedrecht Baanhoek', 'Middel': 'Baanhoek', 'Kort': 'Baanhoek'}, 'locatie': ('51.829722', '4.743333')}
{'namen': {'Lang': 'Sneek', 'Middel': 'Sneek', 'Kort': 'Sneek'}, 'locatie': ('53.0328688', '5.6523969')}
{'namen': {'Lang': 'Sneek Noord', 'Middel': 'Sneek Noord', 'Kort': 'Sneek N'}, 'locatie': ('53.0409319', '5.6631808')}
{'namen': {'Lang': 'Soest', 'Middel': 'Soest', 'Kort': 'Soest'}, 'locatie': ('52.1733322143555', '5.30999994277954')}
{'namen': {'Lang': 'Soest Zuid', 'Middel': 'Soest Zuid', 'Kort': 'Soest Z'}, 'locatie': ('52.1652793884277', '5.30305576324463')}
{'namen': {'Lang': 'Soestdijk', 'Middel': 'Soestdijk', 'Kort': 'Soestdijk'}, 'locatie': ('52.1836128234863', '5.30000019073486')}
{'namen': {'Lang': 'Spaubeek', 'Middel': 'Spaubeek', 'Kort': 'Spaubeek'}, 'locatie': ('50.9430541992188', '5.85166645050049')}
{'namen': {'Lang': 'Spekholzerheide', 'Middel': 'Spekholzerheide', 'Kort': 'Spekholzer'}, 'locatie': ('50.85355', '6.02578')}
{'namen': {'Lang': 'St-Mariaburg', 'Middel': 'St-Mariaburg', 'Kort': 'St-Mariab'}, 'locatie': ('51.29126', '4.43495')}
{'namen': {'Lang': 'St. Johann im Pongau', 'Middel': 'St. Johann im P.', 'Kort': 'St.JohannP'}, 'locatie': ('47.34811', '13.19486')}
{'namen': {'Lang': 'St. Johann in Tirol', 'Middel': 'St. Johann in T.', 'Kort': 'St. Johann'}, 'locatie': ('47.51962', '12.43079')}
{'namen': {'Lang': 'Stavoren', 'Middel': 'Stavoren', 'Kort': 'Stavoren'}, 'locatie': ('52.8865535', '5.3600212')}
{'namen': {'Lang': 'Stedum', 'Middel': 'Stedum', 'Kort': 'Stedum'}, 'locatie': ('53.3262092', '6.6875551')}
{'namen': {'Lang': 'Steenwijk', 'Middel': 'Steenwijk', 'Kort': 'Steenwijk'}, 'locatie': ('52.7915109924316', '6.11455576324463')}
{'namen': {'Lang': 'Steinfurt-Borghorst', 'Middel': 'Steinfurt-Borgh', 'Kort': 'Steinf-Bor'}, 'locatie': ('52.118791', '7.397581')}
{'namen': {'Lang': 'Steinfurt-Burgsteinfurt', 'Middel': 'Steinfurt-Burgst', 'Kort': 'Steinf-Bur'}, 'locatie': ('52.147384', '7.32934')}
{'namen': {'Lang': 'Steinfurt-Grottenkamp', 'Middel': 'Steinfurt-Grotte', 'Kort': 'Steinf-Gr'}, 'locatie': ('52.123439', '7.376031')}
{'namen': {'Lang': 'Stendal', 'Middel': 'Stendal', 'Kort': 'Stendal'}, 'locatie': ('52.594723', '11.854412')}
{'namen': {'Lang': 'Stuttgart Hbf', 'Middel': 'Stuttgart Hbf', 'Kort': 'Stuttgart'}, 'locatie': ('48.784084', '9.181635')}
{'namen': {'Lang': 'Susteren', 'Middel': 'Susteren', 'Kort': 'Susteren'}, 'locatie': ('51.0613899230957', '5.86305570602417')}
{'namen': {'Lang': 'Swalmen', 'Middel': 'Swalmen', 'Kort': 'Swalmen'}, 'locatie': ('51.23582', '6.03228')}
{'namen': {'Lang': 'Tantow', 'Middel': 'Tantow', 'Kort': 'Tantow'}, 'locatie': ('53.26928', '14.34793')}
{'namen': {'Lang': 'Tegelen', 'Middel': 'Tegelen', 'Kort': 'Tegelen'}, 'locatie': ('51.33894', '6.14253')}
{'namen': {'Lang': 'Terborg', 'Middel': 'Terborg', 'Kort': 'Terborg'}, 'locatie': ('51.9224549', '6.3642466')}
{'namen': {'Lang': 'Tiel', 'Middel': 'Tiel', 'Kort': 'Tiel'}, 'locatie': ('51.8894462585449', '5.42222213745117')}
{'namen': {'Lang': 'Tiel Passewaaij', 'Middel': 'Tiel Passewaaij', 'Kort': 'Passewaaij'}, 'locatie': ('51.8738899230957', '5.39222240447998')}
{'namen': {'Lang': 'Tilburg', 'Middel': 'Tilburg', 'Kort': 'Tilburg'}, 'locatie': ('51.5605545043945', '5.08361101150513')}
{'namen': {'Lang': 'Tilburg Reeshof', 'Middel': 'Tilburg Reeshof', 'Kort': 'Reeshof'}, 'locatie': ('51.5736122131348', '4.99444437026978')}
{'namen': {'Lang': 'Tilburg Universiteit', 'Middel': 'Tilburg Univers.', 'Kort': 'Tilburg U'}, 'locatie': ('51.564998626709', '5.05111122131348')}
{'namen': {'Lang': 'Tongeren', 'Middel': 'Tongeren', 'Kort': 'Tongeren'}, 'locatie': ('50.784167', '5.473056')}
{'namen': {'Lang': 'Twello', 'Middel': 'Twello', 'Kort': 'Twello'}, 'locatie': ('52.2377777099609', '6.09861087799072')}
{'namen': {'Lang': 'Uitgeest', 'Middel': 'Uitgeest', 'Kort': 'Uitgeest'}, 'locatie': ('52.5216674804687', '4.70166683197022')}
{'namen': {'Lang': 'Uithuizen', 'Middel': 'Uithuizen', 'Kort': 'Uithuizen'}, 'locatie': ('53.4099568', '6.6748869')}
{'namen': {'Lang': 'Uithuizermeeden', 'Middel': 'Uithuizermeeden', 'Kort': 'Uithuizerm'}, 'locatie': ('53.4145845', '6.7202975')}
{'namen': {'Lang': 'Ulm Hbf', 'Middel': 'Ulm Hbf', 'Kort': 'Ulm'}, 'locatie': ('48.399015', '9.982165')}
{'namen': {'Lang': 'Unna', 'Middel': 'Unna', 'Kort': 'Unna'}, 'locatie': ('51.5385828', '7.6953056')}
{'namen': {'Lang': 'Usquert', 'Middel': 'Usquert', 'Kort': 'Usquert'}, 'locatie': ('53.4014742', '6.6093776')}
{'namen': {'Lang': 'Usti nad Labem', 'Middel': 'Usti nad Labem', 'Kort': 'Usti nad L'}, 'locatie': ('50.65956', '14.04473')}
